glider_sn, 1012
deployment_number, 3
fin_type, radome
glider_type, G3
length_days, 67.88472222222222
launch_datetime, 2023-12-13T19:46:00
end_datetime, 2024-02-19T17:00:00
log file,open time,disconnect,in-mission,data transfer drop,flight xfer drop,science xfer drop,other data xfer drop
ce_1012_20231213T194331_network_net_0.log,2023-12-13T19:43:31,False,True,False,False,False,False
ce_1012_20231213T194500_network_net_0.log,2023-12-13T19:45:00,False,True,False,False,False,False
ce_1012_20231213T194903_network_net_0.log,2023-12-13T19:49:03,True,True,False,False,False,False
ce_1012_20231213T202704_network_net_0.log,2023-12-13T20:27:04,False,False,True,True,False,False
ce_1012_20231213T214225_network_net_0.log,2023-12-13T21:42:25,False,True,False,False,False,False
ce_1012_20231213T224037_network_net_0.log,2023-12-13T22:40:37,False,True,True,True,False,False
ce_1012_20231213T233934_network_net_0.log,2023-12-13T23:39:34,True,True,False,False,False,False
ce_1012_20231214T004101_network_net_0.log,2023-12-14T00:41:01,True,True,False,False,False,False
ce_1012_20231214T014156_network_net_0.log,2023-12-14T01:41:56,True,True,False,False,False,False
ce_1012_20231214T024332_network_net_0.log,2023-12-14T02:43:32,True,True,False,False,False,False
ce_1012_20231214T034339_network_net_0.log,2023-12-14T03:43:39,True,True,False,False,False,False
ce_1012_20231214T064450_network_net_0.log,2023-12-14T06:44:50,True,True,False,False,False,False
ce_1012_20231214T095152_network_net_1.log,2023-12-14T09:51:52,True,True,False,False,False,False
ce_1012_20231214T125547_network_net_0.log,2023-12-14T12:55:47,True,True,False,False,False,False
ce_1012_20231214T155505_network_net_2.log,2023-12-14T15:55:05,False,True,False,False,False,False
ce_1012_20231214T160350_network_net_0.log,2023-12-14T16:03:50,True,True,False,False,False,False
ce_1012_20231214T184909_network_net_0.log,2023-12-14T18:49:09,True,True,False,False,False,False
ce_1012_20231214T214529_network_net_0.log,2023-12-14T21:45:29,True,True,False,False,False,False
ce_1012_20231215T004837_network_net_1.log,2023-12-15T00:48:37,False,True,True,False,True,False
ce_1012_20231215T035939_network_net_2.log,2023-12-15T03:59:39,True,True,False,False,False,False
ce_1012_20231215T070423_network_net_0.log,2023-12-15T07:04:23,True,True,False,False,False,False
ce_1012_20231215T100655_network_net_0.log,2023-12-15T10:06:55,True,True,False,False,False,False
ce_1012_20231215T130208_network_net_1.log,2023-12-15T13:02:08,True,True,False,False,False,False
ce_1012_20231215T191923_network_net_1.log,2023-12-15T19:19:23,True,True,False,False,False,False
ce_1012_20231215T215101_network_net_0.log,2023-12-15T21:51:01,True,True,False,False,False,False
ce_1012_20231216T010733_network_net_0.log,2023-12-16T01:07:33,True,True,False,False,False,False
ce_1012_20231216T040821_network_net_0.log,2023-12-16T04:08:21,True,True,False,False,False,False
ce_1012_20231216T070423_network_net_0.log,2023-12-16T07:04:23,True,True,False,False,False,False
ce_1012_20231216T105238_network_net_0.log,2023-12-16T10:52:38,False,True,True,False,True,False
ce_1012_20231216T141959_network_net_0.log,2023-12-16T14:19:59,True,True,False,False,False,False
ce_1012_20231216T170008_network_net_0.log,2023-12-16T17:00:08,False,True,False,False,False,False
ce_1012_20231216T170148_network_net_0.log,2023-12-16T17:01:48,False,True,False,False,False,False
ce_1012_20231216T191014_network_net_1.log,2023-12-16T19:10:14,False,True,True,False,True,False
ce_1012_20231216T230841_network_net_0.log,2023-12-16T23:08:41,False,True,True,False,True,False
ce_1012_20231217T021558_network_net_0.log,2023-12-17T02:15:58,False,True,True,False,True,False
ce_1012_20231217T050714_network_net_0.log,2023-12-17T05:07:14,False,True,True,True,False,False
ce_1012_20231217T081120_network_net_1.log,2023-12-17T08:11:20,False,True,True,False,True,False
ce_1012_20231217T110651_network_net_0.log,2023-12-17T11:06:51,True,True,False,False,False,False
ce_1012_20231217T140552_network_net_0.log,2023-12-17T14:05:52,True,True,False,False,False,False
ce_1012_20231217T170449_network_net_0.log,2023-12-17T17:04:49,True,True,False,False,False,False
ce_1012_20231217T200324_network_net_0.log,2023-12-17T20:03:24,False,True,True,True,False,False
ce_1012_20231217T231033_network_net_0.log,2023-12-17T23:10:33,False,True,False,False,False,False
ce_1012_20231217T231300_network_net_0.log,2023-12-17T23:13:00,False,True,False,False,False,False
ce_1012_20231218T020904_network_net_0.log,2023-12-18T02:09:04,True,True,False,False,False,False
ce_1012_20231218T050419_network_net_1.log,2023-12-18T05:04:19,False,True,False,False,False,False
ce_1012_20231218T081557_network_net_0.log,2023-12-18T08:15:57,False,True,False,False,False,False
ce_1012_20231218T110126_network_net_0.log,2023-12-18T11:01:26,True,True,False,False,False,False
ce_1012_20231218T141053_network_net_0.log,2023-12-18T14:10:53,False,True,False,False,False,False
ce_1012_20231218T141334_network_net_0.log,2023-12-18T14:13:34,True,True,False,False,False,False
ce_1012_20231218T171218_network_net_0.log,2023-12-18T17:12:18,False,True,True,False,True,False
ce_1012_20231218T200834_network_net_1.log,2023-12-18T20:08:34,True,True,False,False,False,False
ce_1012_20231218T230450_network_net_0.log,2023-12-18T23:04:50,True,True,False,False,False,False
ce_1012_20231219T021037_network_net_0.log,2023-12-19T02:10:37,True,True,False,False,False,False
ce_1012_20231219T050634_network_net_1.log,2023-12-19T05:06:34,True,True,False,False,False,False
ce_1012_20231219T081235_network_net_0.log,2023-12-19T08:12:35,False,True,False,False,False,False
ce_1012_20231219T082051_network_net_0.log,2023-12-19T08:20:51,True,True,False,False,False,False
ce_1012_20231219T110446_network_net_1.log,2023-12-19T11:04:46,True,True,False,False,False,False
ce_1012_20231219T141610_network_net_0.log,2023-12-19T14:16:10,False,True,True,True,False,False
ce_1012_20231219T170802_network_net_0.log,2023-12-19T17:08:02,True,True,False,False,False,False
ce_1012_20231219T201439_network_net_0.log,2023-12-19T20:14:39,False,True,False,False,False,False
ce_1012_20231219T202052_network_net_0.log,2023-12-19T20:20:52,True,False,False,False,False,False
ce_1012_20231220T001622_network_net_0.log,2023-12-20T00:16:22,False,True,True,True,False,False
ce_1012_20231220T041240_network_net_0.log,2023-12-20T04:12:40,False,True,False,False,False,False
ce_1012_20231220T041632_network_net_0.log,2023-12-20T04:16:32,False,True,False,False,False,False
ce_1012_20231220T064718_network_net_0.log,2023-12-20T06:47:18,False,True,True,False,True,False
ce_1012_20231220T065605_network_net_0.log,2023-12-20T06:56:05,False,True,False,False,False,False
ce_1012_20231220T070013_network_net_0.log,2023-12-20T07:00:13,False,False,False,False,False,False
ce_1012_20231220T070257_network_net_0.log,2023-12-20T07:02:57,True,False,False,False,False,False
ce_1012_20231220T105842_network_net_1.log,2023-12-20T10:58:42,False,True,False,False,False,False
ce_1012_20231220T110140_network_net_1.log,2023-12-20T11:01:40,True,True,False,False,False,False
ce_1012_20231220T144934_network_net_0.log,2023-12-20T14:49:34,True,True,False,False,False,False
ce_1012_20231220T171929_network_net_0.log,2023-12-20T17:19:29,True,True,False,False,False,False
ce_1012_20231220T205906_network_net_0.log,2023-12-20T20:59:06,True,True,False,False,False,False
ce_1012_20231220T233211_network_net_0.log,2023-12-20T23:32:11,True,True,False,False,False,False
ce_1012_20231221T025317_network_net_0.log,2023-12-21T02:53:17,False,True,False,False,False,False
ce_1012_20231221T025705_network_net_0.log,2023-12-21T02:57:05,False,True,False,False,False,False
ce_1012_20231221T053838_network_net_0.log,2023-12-21T05:38:38,True,True,False,False,False,False
ce_1012_20231221T084619_network_net_0.log,2023-12-21T08:46:19,False,True,False,False,False,False
ce_1012_20231221T084812_network_net_0.log,2023-12-21T08:48:12,False,True,False,False,False,False
ce_1012_20231221T114456_network_net_0.log,2023-12-21T11:44:56,False,True,True,False,True,False
ce_1012_20231221T144643_network_net_0.log,2023-12-21T14:46:43,True,True,False,False,False,False
ce_1012_20231221T173859_network_net_0.log,2023-12-21T17:38:59,True,True,False,False,False,False
ce_1012_20231221T204936_network_net_0.log,2023-12-21T20:49:36,True,True,False,False,False,False
ce_1012_20231221T234253_network_net_0.log,2023-12-21T23:42:53,False,True,True,False,True,False
ce_1012_20231222T025118_network_net_0.log,2023-12-22T02:51:18,False,True,True,False,True,False
ce_1012_20231222T054132_network_net_0.log,2023-12-22T05:41:32,True,True,False,False,False,False
ce_1012_20231222T084845_network_net_0.log,2023-12-22T08:48:45,True,True,False,False,False,False
ce_1012_20231222T114704_network_net_0.log,2023-12-22T11:47:04,False,True,False,False,False,False
ce_1012_20231222T115021_network_net_0.log,2023-12-22T11:50:21,False,True,False,False,False,False
ce_1012_20231222T144640_network_net_0.log,2023-12-22T14:46:40,True,True,False,False,False,False
ce_1012_20231222T174606_network_net_0.log,2023-12-22T17:46:06,False,True,False,False,False,False
ce_1012_20231222T174744_network_net_0.log,2023-12-22T17:47:44,False,True,True,False,True,False
ce_1012_20231222T205059_network_net_0.log,2023-12-22T20:50:59,False,True,False,False,False,False
ce_1012_20231222T210133_network_net_0.log,2023-12-22T21:01:33,True,True,False,False,False,False
ce_1012_20231222T233844_network_net_1.log,2023-12-22T23:38:44,False,True,False,False,False,False
ce_1012_20231223T024739_network_net_0.log,2023-12-23T02:47:39,False,True,False,False,False,False
ce_1012_20231223T054823_network_net_0.log,2023-12-23T05:48:23,True,True,False,False,False,False
ce_1012_20231223T084303_network_net_0.log,2023-12-23T08:43:03,False,True,False,False,False,False
ce_1012_20231223T084458_network_net_0.log,2023-12-23T08:44:58,True,True,False,False,False,False
ce_1012_20231223T115044_network_net_0.log,2023-12-23T11:50:44,False,True,False,False,False,False
ce_1012_20231223T115253_network_net_0.log,2023-12-23T11:52:53,True,True,False,False,False,False
ce_1012_20231223T145258_network_net_0.log,2023-12-23T14:52:58,True,True,False,False,False,False
ce_1012_20231223T174147_network_net_0.log,2023-12-23T17:41:47,False,True,False,False,False,False
ce_1012_20231223T210032_network_net_0.log,2023-12-23T21:00:32,False,True,True,True,False,False
ce_1012_20231223T233631_network_net_1.log,2023-12-23T23:36:31,False,True,False,False,False,False
ce_1012_20231224T025909_network_net_0.log,2023-12-24T02:59:09,False,True,True,False,True,False
ce_1012_20231224T054443_network_net_0.log,2023-12-24T05:44:43,True,True,False,False,False,False
ce_1012_20231224T085436_network_net_0.log,2023-12-24T08:54:36,True,True,False,False,False,False
ce_1012_20231224T115101_network_net_0.log,2023-12-24T11:51:01,True,True,False,False,False,False
ce_1012_20231224T145446_network_net_0.log,2023-12-24T14:54:46,False,True,True,False,True,False
ce_1012_20231224T234245_network_net_1.log,2023-12-24T23:42:45,False,True,True,False,True,False
ce_1012_20231225T025841_network_net_0.log,2023-12-25T02:58:41,True,True,False,False,False,False
ce_1012_20231225T053059_network_net_0.log,2023-12-25T05:30:59,True,True,False,False,False,False
ce_1012_20231225T090701_network_net_0.log,2023-12-25T09:07:01,True,True,False,False,False,False
ce_1012_20231225T150905_network_net_0.log,2023-12-25T15:09:05,False,True,True,False,True,False
ce_1012_20231225T151434_network_net_0.log,2023-12-25T15:14:34,False,True,False,False,False,False
ce_1012_20231225T151610_network_net_0.log,2023-12-25T15:16:10,True,False,False,False,False,False
ce_1012_20231225T191650_network_net_0.log,2023-12-25T19:16:50,False,True,True,True,False,False
ce_1012_20231225T231602_network_net_0.log,2023-12-25T23:16:02,True,True,False,False,False,False
ce_1012_20231226T014026_network_net_0.log,2023-12-26T01:40:26,True,True,False,False,False,False
ce_1012_20231226T053559_network_net_0.log,2023-12-26T05:35:59,True,True,False,False,False,False
ce_1012_20231226T073216_network_net_0.log,2023-12-26T07:32:16,False,True,True,False,True,False
ce_1012_20231226T114215_network_net_1.log,2023-12-26T11:42:15,True,True,False,False,False,False
ce_1012_20231226T131011_network_net_0.log,2023-12-26T13:10:11,True,True,False,False,False,False
ce_1012_20231226T170700_network_net_0.log,2023-12-26T17:07:00,True,True,False,False,False,False
ce_1012_20231226T195323_network_net_0.log,2023-12-26T19:53:23,False,True,False,False,False,False
ce_1012_20231226T200215_network_net_0.log,2023-12-26T20:02:15,True,True,False,False,False,False
ce_1012_20231227T034941_network_net_0.log,2023-12-27T03:49:41,False,True,False,False,False,False
ce_1012_20231227T113804_network_net_1.log,2023-12-27T11:38:04,False,True,True,False,True,False
ce_1012_20231227T114719_network_net_0.log,2023-12-27T11:47:19,False,False,False,False,False,False
ce_1012_20231227T120431_network_net_0.log,2023-12-27T12:04:31,True,False,False,False,False,False
ce_1012_20231227T194908_network_net_0.log,2023-12-27T19:49:08,False,True,False,False,False,False
ce_1012_20231228T033424_network_net_0.log,2023-12-28T03:34:24,False,True,False,False,False,False
ce_1012_20231229T023619_network_net_0.log,2023-12-29T02:36:19,True,True,False,False,False,False
ce_1012_20231229T102530_network_net_0.log,2023-12-29T10:25:30,False,True,False,False,False,False
ce_1012_20231229T180142_network_net_0.log,2023-12-29T18:01:42,True,True,False,False,False,False
ce_1012_20231229T220903_network_net_0.log,2023-12-29T22:09:03,True,True,False,False,False,False
ce_1012_20231230T015841_network_net_0.log,2023-12-30T01:58:41,False,True,False,False,False,False
ce_1012_20231230T093304_network_net_0.log,2023-12-30T09:33:04,True,True,False,False,False,False
ce_1012_20231230T171833_network_net_0.log,2023-12-30T17:18:33,True,True,False,False,False,False
ce_1012_20231230T211418_network_net_0.log,2023-12-30T21:14:18,False,True,False,False,False,False
ce_1012_20231231T005811_network_net_0.log,2023-12-31T00:58:11,False,True,False,False,False,False
ce_1012_20231231T161250_network_net_0.log,2023-12-31T16:12:50,True,True,False,False,False,False
ce_1012_20240101T002105_network_net_0.log,2024-01-01T00:21:05,False,True,True,False,True,False
ce_1012_20240101T081235_network_net_0.log,2024-01-01T08:12:35,False,True,True,True,False,False
ce_1012_20240101T233638_network_net_0.log,2024-01-01T23:36:38,False,True,True,True,False,False
ce_1012_20240102T075327_network_net_0.log,2024-01-02T07:53:27,False,True,True,False,True,False
ce_1012_20240102T080352_network_net_0.log,2024-01-02T08:03:52,True,True,False,False,False,False
ce_1012_20240102T105514_network_net_0.log,2024-01-02T10:55:14,False,True,False,False,False,False
ce_1012_20240102T105715_network_net_0.log,2024-01-02T10:57:15,True,True,False,False,False,False
ce_1012_20240102T183636_network_net_0.log,2024-01-02T18:36:36,False,True,True,False,True,False
ce_1012_20240103T021519_network_net_0.log,2024-01-03T02:15:19,False,True,True,False,True,False
ce_1012_20240103T104236_network_net_0.log,2024-01-03T10:42:36,False,True,True,False,True,False
ce_1012_20240103T183933_network_net_0.log,2024-01-03T18:39:33,False,False,True,True,False,False
ce_1012_20240103T191530_network_net_0.log,2024-01-03T19:15:30,True,False,False,False,False,False
ce_1012_20240103T192639_network_net_0.log,2024-01-03T19:26:39,True,False,False,False,False,False
ce_1012_20240103T200044_network_net_0.log,2024-01-03T20:00:44,True,False,False,False,False,False
ce_1012_20240103T201643_network_net_0.log,2024-01-03T20:16:43,False,False,True,True,False,False
ce_1012_20240103T203246_network_net_0.log,2024-01-03T20:32:46,True,False,False,False,False,False
ce_1012_20240103T204137_network_net_0.log,2024-01-03T20:41:37,False,False,True,True,False,False
ce_1012_20240103T205930_network_net_0.log,2024-01-03T20:59:30,False,True,False,False,False,False
ce_1012_20240103T210603_network_net_0.log,2024-01-03T21:06:03,False,False,False,False,False,False
ce_1012_20240103T210812_network_net_0.log,2024-01-03T21:08:12,True,False,False,False,False,False
ce_1012_20240104T044606_network_net_0.log,2024-01-04T04:46:06,False,True,True,False,True,False
ce_1012_20240104T200408_network_net_0.log,2024-01-04T20:04:08,False,True,True,True,False,False
ce_1012_20240105T022105_network_net_0.log,2024-01-05T02:21:05,False,True,True,True,False,False
ce_1012_20240105T074145_network_net_0.log,2024-01-05T07:41:45,False,True,True,True,False,False
ce_1012_20240105T154532_network_net_0.log,2024-01-05T15:45:32,False,True,False,False,False,False
ce_1012_20240105T174902_network_net_0.log,2024-01-05T17:49:02,True,True,False,False,False,False
ce_1012_20240105T190902_network_net_0.log,2024-01-05T19:09:02,True,True,False,False,False,False
ce_1012_20240105T200140_network_net_0.log,2024-01-05T20:01:40,False,True,True,True,False,False
ce_1012_20240105T211357_network_net_0.log,2024-01-05T21:13:57,False,True,True,True,False,False
ce_1012_20240105T215608_network_net_0.log,2024-01-05T21:56:08,True,True,False,False,False,False
ce_1012_20240105T224502_network_net_0.log,2024-01-05T22:45:02,True,True,False,False,False,False
ce_1012_20240105T232501_network_net_0.log,2024-01-05T23:25:01,True,True,False,False,False,False
ce_1012_20240106T000204_network_net_0.log,2024-01-06T00:02:04,True,True,False,False,False,False
ce_1012_20240106T012958_network_net_0.log,2024-01-06T01:29:58,True,True,False,False,False,False
ce_1012_20240106T034628_network_net_0.log,2024-01-06T03:46:28,False,True,True,False,True,False
ce_1012_20240106T072002_network_net_0.log,2024-01-06T07:20:02,True,True,False,False,False,False
ce_1012_20240106T104034_network_net_0.log,2024-01-06T10:40:34,False,True,False,False,False,False
ce_1012_20240106T161558_network_net_0.log,2024-01-06T16:15:58,False,True,False,False,False,False
ce_1012_20240106T212447_network_net_1.log,2024-01-06T21:24:47,False,True,True,False,True,False
ce_1012_20240106T213057_network_net_1.log,2024-01-06T21:30:57,True,False,False,False,False,False
ce_1012_20240107T023816_network_net_0.log,2024-01-07T02:38:16,False,True,True,False,True,False
ce_1012_20240107T074528_network_net_0.log,2024-01-07T07:45:28,False,True,True,False,True,False
ce_1012_20240107T135939_network_net_0.log,2024-01-07T13:59:39,False,True,True,False,True,False
ce_1012_20240107T140640_network_net_0.log,2024-01-07T14:06:40,False,False,False,False,False,False
ce_1012_20240107T141621_network_net_0.log,2024-01-07T14:16:21,False,False,False,False,False,False
ce_1012_20240107T142018_network_net_0.log,2024-01-07T14:20:18,False,False,False,False,False,False
ce_1012_20240107T142505_network_net_0.log,2024-01-07T14:25:05,False,False,False,False,False,False
ce_1012_20240107T142717_network_net_0.log,2024-01-07T14:27:17,False,False,False,False,False,False
ce_1012_20240107T143037_network_net_0.log,2024-01-07T14:30:37,False,False,False,False,False,False
ce_1012_20240107T143704_network_net_0.log,2024-01-07T14:37:04,False,False,False,False,False,False
ce_1012_20240107T144555_network_net_0.log,2024-01-07T14:45:55,False,True,False,False,False,False
ce_1012_20240107T144725_network_net_0.log,2024-01-07T14:47:25,True,False,False,False,False,False
ce_1012_20240107T220918_network_net_0.log,2024-01-07T22:09:18,False,True,False,False,False,False
ce_1012_20240108T054501_network_net_0.log,2024-01-08T05:45:01,True,True,False,False,False,False
ce_1012_20240108T132152_network_net_0.log,2024-01-08T13:21:52,False,True,False,False,False,False
ce_1012_20240108T210422_network_net_0.log,2024-01-08T21:04:22,True,True,False,False,False,False
