glider_sn, 1012
ce_1012_20240109T044001_network_net_0.log,2024-01-09T04:40:01,False,True,False,False,False,False
ce_1012_20240109T122323_network_net_0.log,2024-01-09T12:23:23,False,True,False,False,False,False
ce_1012_20240109T200308_network_net_0.log,2024-01-09T20:03:08,True,True,False,False,False,False
ce_1012_20240110T034317_network_net_0.log,2024-01-10T03:43:17,False,True,False,False,False,False
ce_1012_20240110T034506_network_net_0.log,2024-01-10T03:45:06,False,True,False,False,False,False
ce_1012_20240110T112638_network_net_0.log,2024-01-10T11:26:38,False,True,False,False,False,False
ce_1012_20240110T190533_network_net_0.log,2024-01-10T19:05:33,True,True,False,False,False,False
ce_1012_20240111T101629_network_net_0.log,2024-01-11T10:16:29,True,True,False,False,False,False
ce_1012_20240111T175235_network_net_0.log,2024-01-11T17:52:35,False,True,False,False,False,False
ce_1012_20240112T012630_network_net_0.log,2024-01-12T01:26:30,False,True,False,False,False,False
ce_1012_20240112T090524_network_net_0.log,2024-01-12T09:05:24,False,True,False,False,False,False
ce_1012_20240112T164604_network_net_0.log,2024-01-12T16:46:04,False,True,False,False,False,False
ce_1012_20240113T002744_network_net_0.log,2024-01-13T00:27:44,True,True,False,False,False,False
ce_1012_20240113T154900_network_net_0.log,2024-01-13T15:49:00,True,True,False,False,False,False
ce_1012_20240113T233233_network_net_0.log,2024-01-13T23:32:33,True,True,False,False,False,False
ce_1012_20240114T071442_network_net_0.log,2024-01-14T07:14:42,False,True,False,False,False,False
ce_1012_20240114T144803_network_net_0.log,2024-01-14T14:48:03,True,True,False,False,False,False
ce_1012_20240115T054901_network_net_0.log,2024-01-15T05:49:01,True,True,False,False,False,False
ce_1012_20240115T133143_network_net_0.log,2024-01-15T13:31:43,True,True,False,False,False,False
ce_1012_20240115T211729_network_net_0.log,2024-01-15T21:17:29,False,True,False,False,False,False
ce_1012_20240116T123709_network_net_0.log,2024-01-16T12:37:09,True,True,False,False,False,False
ce_1012_20240116T201908_network_net_0.log,2024-01-16T20:19:08,False,True,True,False,True,False
ce_1012_20240116T213145_network_net_0.log,2024-01-16T21:31:45,False,True,True,False,True,False
ce_1012_20240116T213834_network_net_1.log,2024-01-16T21:38:34,False,False,False,False,False,False
ce_1012_20240116T233107_network_net_0.log,2024-01-16T23:31:07,False,True,True,False,True,False
ce_1012_20240116T234053_network_net_0.log,2024-01-16T23:40:53,True,True,False,False,False,False
ce_1012_20240117T071919_network_net_0.log,2024-01-17T07:19:19,False,True,True,False,True,False
ce_1012_20240117T150637_network_net_0.log,2024-01-17T15:06:37,False,True,True,True,False,False
ce_1012_20240117T225945_network_net_0.log,2024-01-17T22:59:45,True,True,False,False,False,False
ce_1012_20240118T065636_network_net_1.log,2024-01-18T06:56:36,True,True,False,False,False,False
ce_1012_20240118T144612_network_net_0.log,2024-01-18T14:46:12,False,True,True,False,True,False
ce_1012_20240118T224740_network_net_0.log,2024-01-18T22:47:40,True,True,False,False,False,False
ce_1012_20240119T065806_network_net_1.log,2024-01-19T06:58:06,False,True,True,False,True,False
ce_1012_20240119T145735_network_net_0.log,2024-01-19T14:57:35,True,True,False,False,False,False
ce_1012_20240119T230821_network_net_0.log,2024-01-19T23:08:21,False,True,True,False,True,False
ce_1012_20240120T070336_network_net_1.log,2024-01-20T07:03:36,False,True,True,False,True,False
ce_1012_20240120T071946_network_net_0.log,2024-01-20T07:19:46,True,True,False,False,False,False
ce_1012_20240120T121342_network_net_0.log,2024-01-20T12:13:42,True,False,False,False,False,False
ce_1012_20240120T140558_network_net_0.log,2024-01-20T14:05:58,True,False,False,False,False,False
ce_1012_20240120T142528_network_net_0.log,2024-01-20T14:25:28,False,True,False,False,False,False
ce_1012_20240120T143354_network_net_0.log,2024-01-20T14:33:54,False,True,False,False,False,False
ce_1012_20240120T143648_network_net_0.log,2024-01-20T14:36:48,False,True,False,False,False,False
ce_1012_20240120T144247_network_net_0.log,2024-01-20T14:42:47,False,True,False,False,False,False
ce_1012_20240120T144811_network_net_0.log,2024-01-20T14:48:11,False,True,False,False,False,False
ce_1012_20240120T145621_network_net_0.log,2024-01-20T14:56:21,False,True,False,False,False,False
ce_1012_20240120T145946_network_net_0.log,2024-01-20T14:59:46,False,True,False,False,False,False
ce_1012_20240120T150527_network_net_0.log,2024-01-20T15:05:27,False,True,False,False,False,False
ce_1012_20240120T151103_network_net_0.log,2024-01-20T15:11:03,False,True,False,False,False,False
ce_1012_20240120T151834_network_net_0.log,2024-01-20T15:18:34,False,True,False,False,False,False
ce_1012_20240120T152232_network_net_0.log,2024-01-20T15:22:32,False,True,False,False,False,False
ce_1012_20240120T152821_network_net_0.log,2024-01-20T15:28:21,False,True,False,False,False,False
ce_1012_20240120T153403_network_net_0.log,2024-01-20T15:34:03,False,True,False,False,False,False
ce_1012_20240120T153947_network_net_0.log,2024-01-20T15:39:47,False,True,False,False,False,False
ce_1012_20240120T154701_network_net_0.log,2024-01-20T15:47:01,False,True,False,False,False,False
ce_1012_20240120T155112_network_net_0.log,2024-01-20T15:51:12,True,True,False,False,False,False
ce_1012_20240120T164345_network_net_0.log,2024-01-20T16:43:45,True,False,False,False,False,False
ce_1012_20240120T180509_network_net_0.log,2024-01-20T18:05:09,True,False,False,False,False,False
ce_1012_20240120T180850_network_net_0.log,2024-01-20T18:08:50,True,False,False,False,False,False
ce_1012_20240120T184209_network_net_0.log,2024-01-20T18:42:09,True,False,False,False,False,False
ce_1012_20240120T191519_network_net_0.log,2024-01-20T19:15:19,True,False,False,False,False,False
ce_1012_20240120T194834_network_net_0.log,2024-01-20T19:48:34,True,False,False,False,False,False
ce_1012_20240120T202148_network_net_0.log,2024-01-20T20:21:48,True,False,False,False,False,False
ce_1012_20240120T205551_network_net_0.log,2024-01-20T20:55:51,False,False,False,False,False,False
ce_1012_20240120T231631_network_net_0.log,2024-01-20T23:16:31,True,False,False,False,False,False
ce_1012_20240120T232109_network_net_0.log,2024-01-20T23:21:09,False,True,False,False,False,False
ce_1012_20240120T232734_network_net_0.log,2024-01-20T23:27:34,False,True,False,False,False,False
ce_1012_20240120T233257_network_net_0.log,2024-01-20T23:32:57,False,True,False,False,False,False
ce_1012_20240120T233834_network_net_0.log,2024-01-20T23:38:34,False,True,False,False,False,False
ce_1012_20240120T234627_network_net_0.log,2024-01-20T23:46:27,False,True,False,False,False,False
ce_1012_20240120T235006_network_net_0.log,2024-01-20T23:50:06,False,True,False,False,False,False
ce_1012_20240120T235544_network_net_0.log,2024-01-20T23:55:44,False,True,False,False,False,False
ce_1012_20240121T000137_network_net_0.log,2024-01-21T00:01:37,False,True,False,False,False,False
ce_1012_20240121T000720_network_net_0.log,2024-01-21T00:07:20,False,True,False,False,False,False
ce_1012_20240121T001309_network_net_0.log,2024-01-21T00:13:09,False,True,False,False,False,False
ce_1012_20240121T001842_network_net_0.log,2024-01-21T00:18:42,False,True,False,False,False,False
ce_1012_20240121T002444_network_net_0.log,2024-01-21T00:24:44,False,True,False,False,False,False
ce_1012_20240121T003053_network_net_0.log,2024-01-21T00:30:53,False,True,False,False,False,False
ce_1012_20240121T003814_network_net_0.log,2024-01-21T00:38:14,False,True,False,False,False,False
ce_1012_20240121T004214_network_net_0.log,2024-01-21T00:42:14,False,True,False,False,False,False
ce_1012_20240121T004713_network_net_0.log,2024-01-21T00:47:13,False,True,False,False,False,False
ce_1012_20240121T005304_network_net_0.log,2024-01-21T00:53:04,False,True,False,False,False,False
ce_1012_20240121T005847_network_net_0.log,2024-01-21T00:58:47,False,True,False,False,False,False
ce_1012_20240121T010425_network_net_0.log,2024-01-21T01:04:25,False,False,True,False,False,True
ce_1012_20240121T011309_network_net_0.log,2024-01-21T01:13:09,False,False,True,False,False,True
ce_1012_20240121T012127_network_net_0.log,2024-01-21T01:21:27,False,False,True,False,False,True
ce_1012_20240121T013124_network_net_0.log,2024-01-21T01:31:24,False,False,True,False,False,True
ce_1012_20240121T014040_network_net_0.log,2024-01-21T01:40:40,True,False,False,False,False,False
ce_1012_20240121T021245_network_net_0.log,2024-01-21T02:12:45,False,False,True,False,False,True
ce_1012_20240121T054805_network_net_0.log,2024-01-21T05:48:05,False,False,True,False,False,True
ce_1012_20240121T062612_network_net_0.log,2024-01-21T06:26:12,False,False,True,False,False,True
ce_1012_20240121T070333_network_net_0.log,2024-01-21T07:03:33,False,False,True,False,False,True
ce_1012_20240121T071257_network_net_0.log,2024-01-21T07:12:57,False,False,True,False,False,True
ce_1012_20240121T075743_network_net_0.log,2024-01-21T07:57:43,True,False,False,False,False,False
ce_1012_20240121T090750_network_net_0.log,2024-01-21T09:07:50,False,False,False,False,False,False
ce_1012_20240121T113136_network_net_0.log,2024-01-21T11:31:36,False,True,False,False,False,False
ce_1012_20240121T113813_network_net_0.log,2024-01-21T11:38:13,False,True,False,False,False,False
ce_1012_20240121T114311_network_net_0.log,2024-01-21T11:43:11,True,False,False,False,False,False
ce_1012_20240121T124615_network_net_0.log,2024-01-21T12:46:15,True,False,False,False,False,False
ce_1012_20240121T134927_network_net_0.log,2024-01-21T13:49:27,True,False,False,False,False,False
ce_1012_20240121T145244_network_net_0.log,2024-01-21T14:52:44,True,False,False,False,False,False
ce_1012_20240121T155601_network_net_0.log,2024-01-21T15:56:01,True,False,False,False,False,False
ce_1012_20240121T165922_network_net_0.log,2024-01-21T16:59:22,True,False,False,False,False,False
ce_1012_20240121T180237_network_net_0.log,2024-01-21T18:02:37,True,False,False,False,False,False
ce_1012_20240121T190549_network_net_0.log,2024-01-21T19:05:49,True,False,False,False,False,False
ce_1012_20240121T200859_network_net_0.log,2024-01-21T20:08:59,True,False,False,False,False,False
ce_1012_20240121T211217_network_net_0.log,2024-01-21T21:12:17,True,False,False,False,False,False
ce_1012_20240121T221527_network_net_1.log,2024-01-21T22:15:27,True,False,False,False,False,False
ce_1012_20240121T231950_network_net_0.log,2024-01-21T23:19:50,True,False,False,False,False,False
ce_1012_20240122T002310_network_net_0.log,2024-01-22T00:23:10,True,False,False,False,False,False
ce_1012_20240122T012623_network_net_0.log,2024-01-22T01:26:23,True,False,False,False,False,False
ce_1012_20240122T022940_network_net_0.log,2024-01-22T02:29:40,True,False,False,False,False,False
ce_1012_20240122T033257_network_net_0.log,2024-01-22T03:32:57,True,False,False,False,False,False
ce_1012_20240122T043615_network_net_0.log,2024-01-22T04:36:15,True,False,False,False,False,False
ce_1012_20240122T054153_network_net_0.log,2024-01-22T05:41:53,True,False,False,False,False,False
ce_1012_20240122T064516_network_net_0.log,2024-01-22T06:45:16,True,False,False,False,False,False
ce_1012_20240122T074832_network_net_0.log,2024-01-22T07:48:32,True,False,False,False,False,False
ce_1012_20240122T111213_network_net_0.log,2024-01-22T11:12:13,False,True,False,False,False,False
ce_1012_20240122T111803_network_net_0.log,2024-01-22T11:18:03,False,True,False,False,False,False
ce_1012_20240122T112401_network_net_0.log,2024-01-22T11:24:01,False,True,False,False,False,False
ce_1012_20240122T112659_network_net_0.log,2024-01-22T11:26:59,False,True,False,False,False,False
ce_1012_20240122T113302_network_net_0.log,2024-01-22T11:33:02,False,True,False,False,False,False
ce_1012_20240122T113524_network_net_0.log,2024-01-22T11:35:24,False,True,False,False,False,False
ce_1012_20240122T114123_network_net_0.log,2024-01-22T11:41:23,False,True,False,False,False,False
ce_1012_20240122T114736_network_net_0.log,2024-01-22T11:47:36,False,True,False,False,False,False
ce_1012_20240122T115247_network_net_0.log,2024-01-22T11:52:47,False,True,False,False,False,False
ce_1012_20240122T115828_network_net_0.log,2024-01-22T11:58:28,False,True,False,False,False,False
ce_1012_20240122T120630_network_net_0.log,2024-01-22T12:06:30,False,True,False,False,False,False
ce_1012_20240122T120956_network_net_0.log,2024-01-22T12:09:56,False,True,False,False,False,False
ce_1012_20240122T121556_network_net_0.log,2024-01-22T12:15:56,False,True,False,False,False,False
ce_1012_20240122T122130_network_net_0.log,2024-01-22T12:21:30,False,True,False,False,False,False
ce_1012_20240122T122332_network_net_0.log,2024-01-22T12:23:32,False,True,False,False,False,False
ce_1012_20240122T122758_network_net_0.log,2024-01-22T12:27:58,False,True,False,False,False,False
ce_1012_20240122T123534_network_net_0.log,2024-01-22T12:35:34,False,True,False,False,False,False
ce_1012_20240122T123857_network_net_0.log,2024-01-22T12:38:57,False,True,False,False,False,False
ce_1012_20240122T124155_network_net_0.log,2024-01-22T12:41:55,False,True,False,False,False,False
ce_1012_20240122T124445_network_net_0.log,2024-01-22T12:44:45,False,True,False,False,False,False
ce_1012_20240122T125239_network_net_1.log,2024-01-22T12:52:39,False,True,False,False,False,False
ce_1012_20240122T125554_network_net_1.log,2024-01-22T12:55:54,False,True,False,False,False,False
ce_1012_20240122T125944_network_net_1.log,2024-01-22T12:59:44,False,True,False,False,False,False
ce_1012_20240122T130150_network_net_1.log,2024-01-22T13:01:50,False,True,False,False,False,False
ce_1012_20240122T130724_network_net_0.log,2024-01-22T13:07:24,False,True,False,False,False,False
ce_1012_20240122T130950_network_net_0.log,2024-01-22T13:09:50,False,True,False,False,False,False
ce_1012_20240122T131306_network_net_0.log,2024-01-22T13:13:06,False,True,False,False,False,False
ce_1012_20240122T131858_network_net_0.log,2024-01-22T13:18:58,False,True,False,False,False,False
ce_1012_20240122T132437_network_net_0.log,2024-01-22T13:24:37,False,True,False,False,False,False
ce_1012_20240122T133015_network_net_0.log,2024-01-22T13:30:15,False,True,False,False,False,False
ce_1012_20240122T133209_network_net_0.log,2024-01-22T13:32:09,False,True,False,False,False,False
ce_1012_20240122T133602_network_net_0.log,2024-01-22T13:36:02,False,True,False,False,False,False
ce_1012_20240122T133736_network_net_0.log,2024-01-22T13:37:36,False,True,False,False,False,False
ce_1012_20240122T134138_network_net_0.log,2024-01-22T13:41:38,False,True,False,False,False,False
ce_1012_20240122T134724_network_net_0.log,2024-01-22T13:47:24,False,True,False,False,False,False
ce_1012_20240122T135312_network_net_0.log,2024-01-22T13:53:12,False,True,False,False,False,False
ce_1012_20240122T135854_network_net_0.log,2024-01-22T13:58:54,False,True,False,False,False,False
ce_1012_20240122T140659_network_net_0.log,2024-01-22T14:06:59,False,True,False,False,False,False
ce_1012_20240122T141042_network_net_0.log,2024-01-22T14:10:42,False,True,False,False,False,False
ce_1012_20240122T141614_network_net_0.log,2024-01-22T14:16:14,False,True,False,False,False,False
ce_1012_20240122T142349_network_net_0.log,2024-01-22T14:23:49,False,True,False,False,False,False
ce_1012_20240122T142758_network_net_0.log,2024-01-22T14:27:58,False,True,False,False,False,False
ce_1012_20240122T143332_network_net_0.log,2024-01-22T14:33:32,False,True,False,False,False,False
ce_1012_20240122T152734_network_net_0.log,2024-01-22T15:27:34,False,True,False,False,False,False
ce_1012_20240122T152931_network_net_0.log,2024-01-22T15:29:31,False,True,False,False,False,False
ce_1012_20240122T161334_network_net_1.log,2024-01-22T16:13:34,True,True,False,False,False,False
ce_1012_20240122T171125_network_net_0.log,2024-01-22T17:11:25,True,False,False,False,False,False
ce_1012_20240122T173508_network_net_0.log,2024-01-22T17:35:08,True,False,False,False,False,False
ce_1012_20240122T180036_network_net_0.log,2024-01-22T18:00:36,True,False,False,False,False,False
ce_1012_20240122T204834_network_net_0.log,2024-01-22T20:48:34,False,True,False,False,False,False
ce_1012_20240122T205239_network_net_0.log,2024-01-22T20:52:39,False,True,False,False,False,False
ce_1012_20240122T205801_network_net_0.log,2024-01-22T20:58:01,False,True,False,False,False,False
ce_1012_20240122T210352_network_net_0.log,2024-01-22T21:03:52,False,True,False,False,False,False
ce_1012_20240122T210936_network_net_0.log,2024-01-22T21:09:36,False,True,False,False,False,False
ce_1012_20240122T211527_network_net_0.log,2024-01-22T21:15:27,False,True,False,False,False,False
ce_1012_20240122T212138_network_net_0.log,2024-01-22T21:21:38,False,True,False,False,False,False
ce_1012_20240122T212311_network_net_0.log,2024-01-22T21:23:11,False,True,False,False,False,False
ce_1012_20240122T212635_network_net_0.log,2024-01-22T21:26:35,True,False,False,False,False,False
ce_1012_20240122T213300_network_net_0.log,2024-01-22T21:33:00,True,False,False,False,False,False
ce_1012_20240122T231658_network_net_0.log,2024-01-22T23:16:58,True,True,False,False,False,False
ce_1012_20240123T005832_network_net_1.log,2024-01-23T00:58:32,True,True,False,False,False,False
ce_1012_20240123T024129_network_net_0.log,2024-01-23T02:41:29,False,True,False,False,False,False
ce_1012_20240123T041543_network_net_0.log,2024-01-23T04:15:43,True,True,False,False,False,False
ce_1012_20240123T055923_network_net_0.log,2024-01-23T05:59:23,True,True,False,False,False,False
ce_1012_20240123T074856_network_net_0.log,2024-01-23T07:48:56,False,True,True,True,False,False
ce_1012_20240123T093734_network_net_0.log,2024-01-23T09:37:34,True,True,False,False,False,False
ce_1012_20240123T113311_network_net_0.log,2024-01-23T11:33:11,False,True,False,False,False,False
ce_1012_20240123T113505_network_net_0.log,2024-01-23T11:35:05,False,True,False,False,False,False
ce_1012_20240123T130820_network_net_0.log,2024-01-23T13:08:20,True,True,False,False,False,False
ce_1012_20240123T150204_network_net_0.log,2024-01-23T15:02:04,False,True,True,False,True,False
ce_1012_20240123T151106_network_net_0.log,2024-01-23T15:11:06,False,True,False,False,False,False
ce_1012_20240123T151634_network_net_0.log,2024-01-23T15:16:34,False,False,False,False,False,False
ce_1012_20240123T152553_network_net_0.log,2024-01-23T15:25:53,True,False,False,False,False,False
ce_1012_20240123T153727_network_net_0.log,2024-01-23T15:37:27,False,True,False,False,False,False
ce_1012_20240123T154228_network_net_0.log,2024-01-23T15:42:28,True,False,False,False,False,False
ce_1012_20240123T171727_network_net_0.log,2024-01-23T17:17:27,True,False,False,False,False,False
ce_1012_20240123T175607_network_net_0.log,2024-01-23T17:56:07,False,False,False,False,False,False
ce_1012_20240123T180330_network_net_0.log,2024-01-23T18:03:30,True,False,False,False,False,False
ce_1012_20240123T181437_network_net_0.log,2024-01-23T18:14:37,True,False,False,False,False,False
ce_1012_20240123T195555_network_net_0.log,2024-01-23T19:55:55,True,True,False,False,False,False
ce_1012_20240123T213625_network_net_0.log,2024-01-23T21:36:25,True,True,False,False,False,False
ce_1012_20240123T232335_network_net_0.log,2024-01-23T23:23:35,False,True,True,False,True,False
ce_1012_20240123T233520_network_net_0.log,2024-01-23T23:35:20,True,False,False,False,False,False
ce_1012_20240124T031233_network_net_0.log,2024-01-24T03:12:33,False,True,True,True,False,False
ce_1012_20240124T045225_network_net_0.log,2024-01-24T04:52:25,False,True,True,False,True,False
